Email,Name,Exculsion1,Exclusion2,Exclusion3,Exclusion4
[email],Name1,Name4,Name5,Name8,
[email],Name2,Name3,Name10,Name15,
[email],Name3,Name11,Name13,,
[email],Name4,Name1,Name5,Name12,
[email],Name5,Name1,Name4,Name6,Name16
[email],Name6,Name7,,,
[email],Name7,Name13,Name15,,
[email],Name8,Name2,Name9,,
[email],Name9,Name8,Name11,,
[email],Name10,Name2,Name14,Name15,
[email],Name11,Name3,Name5,,
[email],Name12,Name10,Name14,,
[email],Name13,Name1,Name7,,
[email],Name14,Name4,Name12,,
[email],Name15,Name2,Name9,Name10,
[email],Name16,Name5,,,
